pedidoNF, pedidoDestino, pedidoValor, pedidoPeso, veiculoRomaneio, veiculoTipo
777740,154,16175.86,1188,39,4
777788,1413,13436.45,960,39,4
777797,128,24527.15,862,39,4
777742,154,13434.65,743,39,4
777745,59,11758.96,685,39,4
777718,593,11558.26,607,39,4
777824,37,9211.5,595,39,4
777810,285,5240.98,559,39,4
777805,1534,5542.58,552,39,4
777772,1262,6984.49,519,39,4
777719,593,8703.09,500,39,4
777798,686,4371.86,489,39,4
777846,1389,9697.88,469,39,4
777782,686,6797.16,445,39,4
777827,750,7769.13,400,39,4
777793,213,7101.63,384,39,4
777792,1328,9470.81,380,39,4
777834,378,8994.6,369,39,4
778157,767,3211.18,360,39,4
777786,738,7419.77,354,39,4
777773,1262,6906.34,330,39,4
777818,1634,4065.56,324,39,4
777778,21,4765.97,310,39,4
777775,213,5093.22,310,39,4
777796,21,2485.46,308,39,4
777776,1328,5622.68,288,39,4
777837,1364,3256.03,287,39,4
777838,897,7355.63,282,39,4
777723,593,5378.42,267,39,4
777808,1229,3833.86,265,39,4
777771,738,3941.81,216,39,4
777803,1479,7125.5,212,39,4
777779,419,2930.44,203,39,4
777737,154,1766.11,185,39,4
777794,738,3321.72,179,39,4
777802,453,2861.38,169,39,4
777807,195,1795.58,145,39,4
777831,329,2505.61,144,39,4
777791,1262,2003.59,137,39,4
777826,247,1727.04,116,39,4
777843,565,6350.37,111,39,4
777774,213,1586.27,105,39,4
777801,36,2764.06,104,39,4
777839,430,1344.22,97,39,4
777855,1453,1719.66,93,39,4
777804,40,2560.35,92,39,4
777853,478,1226.56,83,39,4
778240,337,1450.95,73,39,4
777825,40,2718.8,59,39,4
777911,859,1500.25,57,39,4
777755,345,1249.07,57,39,4
777819,844,1593.79,51,39,4
777829,353,1411.31,42,39,4
777785,1485,1280.73,41,39,4
777722,593,1635.24,39,39,4
777851,435,2437.57,37,39,4
777852,435,1456.08,34,39,4
777780,213,1644.86,33,39,4
777844,679,1276.22,30,39,4
778269,173,193772.82,11180,39,4
778270,173,134772.24,7617,39,4
778135,1304,50291.06,6359,39,4
778134,1380,81384.51,5090,39,4
778131,808,87018.95,5069,40,5
778126,173,69667.86,4190,40,5
778149,1354,32216.54,4089,40,5
778159,419,23465.03,2870,41,8
778124,173,61201.81,2777,41,8
778257,179,18360.0,2406,41,8
778256,179,32394.56,1392,41,8
778132,179,16621.49,1107,41,8
778133,179,15705.94,960,41,8
778130,179,15705.94,960,41,8
777781,1147,12142.6,855,41,8
777795,1612,9129.54,830,41,8
777783,337,11350.19,742,41,8
778127,173,14123.44,642,41,8
777841,1197,9850.93,617,41,8
777784,21,10890.98,601,41,8
777836,214,9237.04,598,41,8
777820,684,14247.29,567,41,8
777812,51,11250.19,564,41,8
777842,744,7696.26,505,41,8
777821,282,8673.78,439,41,8
777847,325,7230.78,434,41,8
777833,974,4315.44,334,41,8
777849,1492,7674.64,288,41,8
777789,1328,5370.62,273,41,8
777848,1229,2936.44,259,41,8
777815,556,6115.84,220,41,8
777806,1492,3191.77,220,41,8
777835,1634,4132.19,217,41,8
777809,11,3440.17,212,42,6
777823,481,3476.87,178,42,6
777845,974,3075.04,143,42,6
777832,844,3858.94,126,42,6
778241,1428,1951.55,125,42,6
777830,1348,1320.15,103,42,6
777828,1304,3357.48,100,42,6
777800,382,1561.14,93,42,6
777799,679,1986.54,66,42,6
777790,502,2307.79,45,42,6
777822,1492,3624.32,44,42,6
777856,1636,1230.81,41,42,6
777910,995,623.95,37,42,6
777854,890,1535.45,32,42,6
777817,1479,1923.24,31,42,6
777850,1266,2940.5,27,42,6
777816,453,1221.3,26,42,6
777840,679,1502.35,14,42,6
777872,103,26706.25,2008,42,6
777734,329,22245.52,1394,42,6
777874,148,13517.81,861,42,6
778266,615,12669.37,758,42,6
778527,1348,8267.85,481,42,6
777871,148,5871.03,334,42,6
778264,666,134762.75,7894,42,6
778475,305,27375.59,2869,42,6
778263,615,43309.21,2776,42,6
777870,833,48523.71,2692,42,6
778499,1662,39125.63,1983,42,6
777875,492,31026.71,1977,42,6
778477,238,19076.95,1531,42,6
778486,59,26539.25,1414,43,4
778476,325,24402.02,1395,43,4
778267,615,19675.68,1117,43,4
777867,615,12652.31,921,43,4
777732,615,15420.62,825,43,4
778480,851,16600.23,777,43,4
777869,329,15276.0,743,43,4
778483,325,11341.11,710,43,4
778152,128,12198.9,631,43,4
778485,238,11916.68,475,43,4
777868,615,8220.78,456,43,4
778488,59,6137.93,346,43,4
777731,615,7298.83,340,43,4
778261,615,4728.25,326,43,4
778479,59,3848.91,290,43,4
778260,329,3740.03,260,43,4
778268,329,2450.96,191,43,4
778265,329,3371.26,156,43,4
778487,238,10679.08,129,43,4
778259,178,1800.52,125,43,4
778262,615,1594.29,121,43,4
778482,325,3156.44,118,43,4
777873,615,2080.62,98,43,4
778473,59,2255.06,89,43,4
778478,851,1224.47,69,43,4
778474,305,1714.41,47,43,4
778463,464,88705.22,4617,43,4
778147,735,83320.4,4384,43,4
778258,1510,50594.96,4180,43,4
778470,1305,68033.28,4105,43,4
778137,1381,70911.13,3978,43,4
778155,1490,36553.82,3699,43,4
778153,122,27217.94,3290,43,4
778161,1237,53960.24,3199,43,4
778461,468,55101.1,2986,44,1
778148,337,53963.76,2828,44,1
778163,1612,25178.21,2782,44,1
778469,1385,49450.44,2670,44,1
778468,4,48202.24,2609,44,1
778462,809,43576.24,2345,45,5
778151,128,28110.29,2040,45,5
778460,809,35628.29,2024,45,5
778139,1381,30493.79,1711,45,5
778481,851,14302.68,1019,45,5
778136,1510,9960.41,700,45,5
778150,337,11594.31,605,45,5
778154,128,11534.89,597,45,5
778128,666,14968.02,521,45,5
778584,615,9737.19,508,45,5
778484,851,9629.81,474,45,5
778471,4,5829.74,419,45,5
778467,4,8105.4,405,46,4
777764,178,9757.54,355,46,4
778466,4,5737.96,291,46,4
778581,4,15713.96,272,46,4
778200,227,5534.74,265,46,4
778465,1385,2250.76,224,46,4
778539,329,2982.33,208,46,4
778541,957,1557.94,199,46,4
778144,615,3625.0,179,46,4
778529,615,3259.12,176,46,4
777765,844,5278.75,176,46,4
778472,1385,1614.16,144,46,4
778532,615,3802.06,139,46,4
778138,1510,4558.25,128,46,4
778537,200,6153.01,120,46,4
778583,148,7487.45,111,46,4
778540,615,1208.86,93,46,4
778530,615,1203.54,86,46,4
778582,615,1230.89,80,46,4
778464,1385,1324.27,71,46,4
778141,615,1529.78,58,46,4
778538,329,1220.41,53,46,4
778156,767,50504.24,2677,46,4
778739,102,22735.48,2411,46,4
778733,1264,23214.24,1763,46,4
778168,453,16639.34,1714,46,4
778158,1542,32915.55,1669,46,4
778164,1376,28997.96,1636,46,4
778496,1240,29056.96,1526,46,4
778493,35,21385.43,1517,46,4
778495,523,28105.35,1460,46,4
778176,870,18300.72,1458,46,4
778120,1654,24400.79,1267,46,4
778174,397,20840.51,1228,46,4
778506,1112,15393.92,1201,46,4
778501,312,25808.19,1155,46,4
778173,1369,21747.86,1141,46,4
778188,883,23338.88,1136,46,4
778489,110,16279.35,1092,46,4
778165,756,13163.83,1014,46,4
778170,756,18188.48,992,46,4
778497,129,15984.26,923,46,4
778526,105,25362.24,895,47,1
778167,305,12781.07,870,47,1
778183,1201,37054.66,793,47,1
778505,199,17134.52,783,47,1
778122,1515,18069.02,777,47,1
778271,139,12942.87,773,47,1
778491,129,9732.3,756,47,1
778510,89,10812.86,756,47,1
778186,1348,12007.75,691,47,1
778523,653,8619.89,683,47,1
778214,728,8320.63,675,47,1
778201,851,12164.09,642,47,1
778187,1186,16965.09,583,47,1
778177,676,7606.18,581,47,1
778166,676,8010.76,577,47,1
778521,1394,12144.29,567,47,1
778208,593,11005.35,559,47,1
778182,1328,9151.04,538,47,1
778195,1328,9063.84,535,47,1
778206,82,11540.03,529,48,2
778162,1542,10757.13,489,48,2
778533,957,7588.36,485,48,2
778172,676,9091.49,470,48,2
778212,110,6407.72,455,48,2
778211,1605,4230.72,427,48,2
778498,735,7496.63,416,48,2
778218,1305,7373.73,392,48,2
778216,382,12025.84,384,48,2
778559,244,3019.76,336,48,2
778199,1396,5697.76,335,48,2
778518,1274,6586.65,330,48,2
778194,129,7598.55,310,48,2
778503,419,4761.9,288,48,2
778508,686,3049.47,288,48,2
778219,729,2496.83,284,48,2
778567,1192,4191.94,280,48,2
778515,1306,7109.19,276,48,2
778520,1306,3011.09,253,48,2
778517,579,3161.53,248,48,2
778119,1654,4065.86,232,48,2
778210,1192,2724.58,224,48,2
778507,579,2282.97,217,48,2
778205,1192,2635.6,217,48,2
778121,1654,3570.68,214,48,2
778190,129,3826.4,213,48,2
778228,1520,2116.42,210,48,2
778525,615,5399.24,210,48,2
778304,1515,3375.62,208,48,2
778189,1306,4476.79,206,48,2
778225,1524,1586.7,203,48,2
778236,172,2725.58,201,48,2
778160,767,4453.82,200,48,2
778233,1385,1965.9,197,48,2
778569,1385,5001.9,196,48,2
778217,851,2008.21,192,48,2
778203,129,4374.69,190,48,2
778226,1479,4222.03,189,48,2
778519,615,4379.22,186,48,2
778181,1192,2755.7,176,48,2
778234,168,3599.11,174,48,2
778198,851,1954.95,157,48,2
778555,906,3897.22,153,48,2
778193,851,1722.96,152,48,2
778551,498,1394.08,140,48,2
777811,814,12986.32,137,48,2
778180,66,2949.5,136,48,2
778570,844,3735.17,132,48,2
778531,1332,2260.57,124,48,2
778524,686,2605.56,124,48,2
778522,1306,1678.64,121,48,2
778209,1192,2487.09,120,48,2
778204,729,1436.17,119,48,2
778178,744,1259.79,113,48,2
778557,591,2140.52,109,48,2
778191,1306,3198.61,106,48,2
778175,870,1287.57,103,48,2
778227,1313,6607.45,94,48,2
778185,11,1320.28,93,48,2
778179,66,2541.95,85,48,2
778232,784,2042.39,80,48,2
778237,344,1975.26,74,48,2
778235,329,1871.38,70,48,2
778224,684,1856.79,69,48,2
778213,1306,1236.29,67,48,2
778123,1654,1677.72,66,48,2
778202,1192,1364.47,65,48,2
778568,413,1510.82,64,48,2
778169,238,1357.52,51,48,2
778511,199,1441.22,40,48,2
778230,540,1225.86,25,48,2
778500,858,1366.91,19,48,2
778588,1506,44206.1,2411,48,2
778740,492,45251.29,2207,48,2
778589,1506,17927.68,2091,48,2
778580,1506,21322.4,1737,48,2
778490,912,29682.48,1656,49,3
778514,1428,14711.06,741,49,3
778458,1654,15014.2,685,49,3
778512,40,15260.94,671,49,3
778492,110,15510.61,644,49,3
778504,1186,10621.78,536,49,3
778502,1492,10285.04,532,49,3
778798,615,10526.38,489,49,3
777322,1506,8304.16,472,49,3
778590,1506,14248.42,436,49,3
778546,243,5710.85,357,49,3
778730,1513,5034.24,335,49,3
778544,1210,5242.29,334,49,3
778548,743,5241.13,324,49,3
778528,419,7603.2,317,49,3
778754,851,5808.03,304,49,3
778549,276,4933.3,269,49,3
778785,397,2440.42,263,49,3
778553,591,3849.18,262,49,3
778550,103,4135.76,226,49,3
778561,932,4978.05,225,49,3
778847,1506,5220.0,212,49,3
778543,432,5206.3,202,49,3
778542,315,5856.48,190,49,3
778820,1162,2672.44,176,49,3
778558,1328,3123.11,168,49,3
778563,1332,2451.59,145,49,3
778819,932,2327.12,139,49,3
778564,893,3547.03,131,49,3
778821,593,1538.21,130,49,3
778803,1428,1886.02,125,49,3
778592,1338,3140.76,124,49,3
778778,305,3917.6,120,49,3
778562,37,1319.15,119,49,3
778560,65,2561.46,119,49,3
778552,172,1424.03,115,49,3
778239,329,1461.17,110,49,3
778800,615,2432.33,99,49,3
778591,1192,2685.13,98,49,3
778545,213,1326.29,91,49,3
778547,1510,6459.89,84,49,3
778554,315,2273.63,83,49,3
778513,199,1751.92,81,49,3
778613,1506,1396.8,72,49,3
778804,809,2016.33,70,49,3
778790,1328,1374.28,66,49,3
778566,1192,2544.81,55,49,3
778802,1588,1740.39,55,49,3
778565,371,1385.85,42,49,3
778556,315,1594.0,33,49,3
778732,728,62222.21,3145,49,3
778738,234,22194.72,1392,49,3
778737,234,16585.65,948,49,3
778755,8,2810.41,53,49,3
779070,1647,5094.99,203,49,3
778735,808,82144.22,4731,49,3
778736,1240,55117.1,2330,49,3
778753,689,41882.81,1926,49,3
778751,1317,48228.81,1921,49,3
778728,1515,31110.56,1454,49,3
778734,1264,17488.02,1277,49,3
778749,809,17095.9,1206,49,3
778748,1510,19567.64,1010,49,3
778745,729,19704.93,885,49,3
778746,89,12851.21,793,49,3
778760,541,14742.96,781,49,3
778756,851,14345.14,752,49,3
778758,213,14705.17,719,49,3
778729,1654,12153.25,696,49,3
778777,199,14892.64,572,49,3
778788,793,5996.6,493,49,3
778766,293,9891.75,410,49,3
778757,8,7445.3,396,49,3
778747,496,3595.01,378,49,3
778809,1406,7711.73,377,49,3
778771,579,6998.45,353,49,3
778796,413,13260.34,350,49,3
778795,206,5222.82,337,49,3
778789,676,3463.53,330,49,3
778774,801,5438.29,317,50,5
778781,579,4817.32,298,50,5
778797,1348,6116.92,279,50,5
778742,8,5618.0,272,50,5
778779,481,4979.18,257,50,5
778786,35,3160.34,245,50,5
778759,729,5072.5,237,50,5
778776,1479,2376.89,231,50,5
778782,1192,3708.85,210,50,5
778791,82,2955.91,180,50,5
778770,1192,3125.76,163,50,5
778769,37,2219.25,150,50,5
778750,851,2015.27,144,50,5
778792,478,2754.01,143,50,5
778762,684,1771.88,128,50,5
778764,1328,1763.84,108,50,5
778793,679,1275.46,107,50,5
778741,851,2808.82,104,50,5
778772,1254,3546.67,76,50,5
778768,305,2999.16,69,50,5
778784,328,1445.27,61,50,5
778767,238,1415.18,56,50,5
778780,579,4253.04,48,50,5
778773,145,1582.84,46,50,5
778783,487,1851.66,42,50,5
778787,328,1850.09,28,50,5
778794,487,2317.86,26,50,5
778775,328,1134.86,24,50,5
778988,814,59372.83,3105,50,5
778986,593,26124.12,2741,50,5
779115,492,35813.13,2012,50,5
779007,1305,20683.96,1855,50,5
779009,579,33233.36,1830,51,1
779003,393,25205.73,1776,51,1
778987,337,34957.41,1761,51,1
778990,337,33896.08,1704,51,1
779121,1506,49289.49,1646,51,1
779006,89,21397.9,1426,51,1
779004,1112,27738.87,1378,51,1
779020,1214,11376.95,1100,51,1
779116,200,15829.82,1034,52,3
779117,200,12803.14,928,52,3
779036,1485,15740.1,862,52,3
779051,966,10334.52,856,52,3
779028,175,12511.07,840,52,3
779044,129,10077.53,768,52,3
779022,1266,13413.98,656,52,3
779027,379,8548.22,599,52,3
779034,1479,10700.04,568,52,3
779046,851,10845.55,560,52,3
779047,556,9001.95,556,52,3
779042,234,5199.67,551,52,3
779038,1510,15752.77,542,52,3
779037,1524,10282.85,525,52,3
779019,1306,7627.81,521,52,3
779013,1306,11349.54,497,52,3
779048,35,9011.65,462,52,3
779026,1303,9694.52,447,52,3
779043,1380,6183.3,429,52,3
779031,676,5644.58,417,52,3
779021,371,6563.02,405,52,3
779017,1558,7136.94,393,52,3
779050,736,5342.06,336,52,3
778996,178,5968.88,312,52,3
779035,432,4683.82,283,52,3
779030,234,5984.32,277,52,3
779063,530,3454.69,274,52,3
778763,556,4910.31,268,52,3
779000,371,4351.59,264,52,3
779066,21,3372.27,257,52,3
779113,615,3166.33,255,52,3
779012,371,2731.72,255,52,3
779058,481,5175.9,251,52,3
779071,329,4828.04,246,52,3
779061,1542,4659.84,243,52,3
779069,397,2807.68,242,52,3
779041,432,3697.63,241,52,3
779062,498,3288.14,207,52,3
779024,1479,5177.26,197,52,3
779065,413,1713.87,184,52,3
779077,344,2984.04,182,52,3
779040,432,3239.95,181,52,3
779025,1328,2481.8,174,52,3
779093,1639,2427.33,174,52,3
779023,1524,2186.16,169,52,3
779114,103,3836.98,165,52,3
779075,729,2221.43,165,52,3
779029,1328,2404.1,159,52,3
779054,285,1398.76,158,52,3
779045,1170,1662.45,151,52,3
778985,1515,3248.46,146,52,3
779120,1506,13220.67,136,52,3
779094,1639,2702.64,133,52,3
779056,1577,2634.16,133,52,3
779057,183,1795.56,125,52,3
778752,851,2178.14,120,52,3
779052,1192,2308.46,118,52,3
779068,767,1244.33,107,52,3
779001,1306,2693.17,103,52,3
779111,178,2814.13,101,52,3
778991,337,6363.18,98,52,3
779018,579,2043.34,97,52,3
779060,328,2394.46,96,52,3
779112,1332,1570.53,95,52,3
779033,432,1816.76,89,52,3
778765,264,1343.57,87,52,3
779055,1186,1369.79,86,52,3
779059,1381,2432.15,83,52,3
779118,1506,2251.67,79,52,3
778989,814,1206.22,67,52,3
779078,1565,1254.5,66,52,3
779049,1170,1429.2,61,52,3
779076,276,1951.1,61,52,3
779072,605,1606.65,52,52,3
779064,227,1419.75,44,52,3
779010,579,1204.1,43,52,3
779074,1192,3676.38,36,52,3
779053,243,1216.0,35,52,3
779067,288,1620.28,32,52,3
779039,213,3533.51,23,52,3
779014,1112,2465.04,21,52,3
779073,565,3009.51,18,52,3
779119,1506,1270.76,10,52,3
779349,178,51151.51,2467,52,3
779365,329,37557.2,2124,53,3
779477,21,37255.23,1859,53,3
779471,178,33499.24,1587,53,3
779475,615,16478.71,830,53,3
779360,178,15782.12,581,53,3
779478,148,6502.78,287,53,3
779438,377,3449.58,167,53,3
779466,615,1678.96,98,53,3
779340,541,43829.01,2489,53,3
779342,541,43365.13,2457,53,3
779362,642,28103.79,2230,53,3
779373,1170,32350.42,2002,53,3
779363,21,29224.88,1839,53,3
779379,1285,29241.16,1808,53,3
779346,1306,31516.31,1695,53,3
779345,337,17364.26,1693,53,3
779378,498,30527.31,1473,53,3
779368,1479,22249.65,1458,53,3
779370,328,26467.85,1314,53,3
779452,1269,12134.14,1110,53,3
779347,1306,8590.37,1091,53,3
779406,1637,15277.22,952,53,3
779476,615,16903.09,912,53,3
779455,845,8259.59,806,54,6
779389,427,6733.34,774,54,6
779399,1186,14046.26,753,54,6
779376,1112,16582.34,711,54,6
779380,1112,16083.49,702,54,6
779420,1605,13638.41,639,54,6
779424,206,11883.89,628,54,6
779341,337,9171.54,601,54,6
779450,276,13569.77,591,54,6
779418,282,13060.98,581,54,6
779451,276,7471.03,549,54,6
779449,662,5335.6,546,54,6
779390,728,8040.22,528,54,6
779479,932,6779.16,470,54,6
779404,129,9306.02,465,54,6
779473,615,6966.32,422,54,6
779470,615,5212.4,401,54,6
779334,1654,5751.89,389,54,6
779366,21,6706.95,366,54,6
779411,609,3438.19,341,54,6
779454,845,2540.65,246,54,6
779448,662,3597.4,243,54,6
779407,467,2754.03,234,54,6
779397,1492,3415.0,226,54,6
779457,845,2866.73,213,54,6
779414,814,2203.16,211,54,6
779382,957,1931.93,196,54,6
779467,615,4840.09,188,54,6
779381,676,2947.76,164,54,6
779447,897,2847.3,157,54,6
779434,1197,2449.32,157,54,6
779469,615,2159.86,153,54,6
779439,37,3537.93,151,54,6
779361,615,2782.88,150,54,6
779393,1210,2300.12,147,54,6
779391,66,1652.97,124,54,6
779388,957,1437.06,120,54,6
779474,615,2408.9,117,54,6
779335,1654,1744.55,112,54,6
779440,686,1623.15,109,54,6
779459,1237,1297.18,105,54,6
779468,615,1499.56,103,54,6
779460,1406,2202.03,103,54,6
779339,337,1621.79,101,54,6
779442,432,2091.96,101,54,6
779384,957,2750.64,99,54,6
779436,199,1870.09,99,54,6
779344,1306,1237.01,97,54,6
779441,1522,1355.52,96,54,6
779400,1492,2287.65,94,54,6
779343,1306,1228.36,92,54,6
779472,615,1308.78,87,54,6
779367,1112,2122.73,76,54,6
779458,1237,1527.19,74,54,6
779416,1186,1636.88,73,54,6
779374,288,1792.8,73,54,6
779433,851,1338.27,53,54,6
779369,328,1672.19,52,54,6
779372,328,1672.19,52,54,6
779435,523,2139.18,51,54,6
779430,165,1434.54,50,54,6
779408,1192,1424.92,45,54,6
779383,148,1265.0,42,54,6
779431,676,4273.58,41,54,6
779432,1634,1197.92,26,54,6
779375,502,1349.08,21,54,6
779453,1278,1372.97,19,54,6
779403,179,1354.7,7,54,6
779691,1282,94069.6,5447,54,6
779693,66,44185.61,2220,55,7
779702,1285,34173.12,2157,55,7
779703,1524,35579.86,2148,55,7
779700,744,33255.48,1836,55,7
779716,1186,18676.69,1693,55,7
779696,329,21709.61,1387,55,7
779710,684,19252.54,1123,55,7
779699,128,14371.83,1026,55,7
779483,1506,8207.36,973,56,7
779718,1381,20941.61,967,56,7
779720,102,17196.6,872,56,7
779728,579,13518.92,864,56,7
779697,329,14333.11,858,56,7
779695,128,12634.28,833,56,7
779426,246,12762.12,820,56,7
779405,1333,15110.98,791,56,7
779842,59,7353.11,788,56,7
779844,59,6338.45,756,56,7
779689,59,16991.71,739,56,7
779843,59,5693.99,720,56,7
779423,838,13349.25,719,56,7
779841,59,5655.46,683,56,7
779415,1303,9700.65,654,56,7
779709,37,13332.75,645,56,7
779398,710,15601.96,639,57,8
779839,59,4896.32,633,57,8
779837,646,5224.29,571,57,8
779427,974,10359.81,547,57,8
779729,767,5507.51,544,57,8
779682,1618,11964.67,492,57,8
779456,98,8265.12,478,57,8
779730,684,7544.76,467,57,8
779740,173,11832.0,462,57,8
779724,1479,9022.66,457,57,8
779417,1192,7492.03,418,57,8
779701,744,6911.48,397,57,8
779708,37,5849.67,359,57,8
780143,154,5238.25,344,57,8
779713,37,8194.47,340,57,8
779429,1511,4735.46,332,57,8
779421,615,4010.37,325,57,8
779422,844,5994.32,311,57,8
779711,710,4060.67,311,57,8
779846,744,2723.56,306,57,8
780043,1192,2060.14,300,57,8
779694,128,9327.19,292,57,8
779840,59,2754.57,285,57,8
779921,1506,4167.24,267,57,8
779428,870,3536.39,234,57,8
779836,1260,3681.4,212,57,8
779437,154,4409.25,190,57,8
779741,40,3876.97,188,57,8
779712,164,2604.25,151,57,8
779392,1210,3656.01,150,57,8
779722,710,3209.2,124,57,8
779714,1479,2047.33,86,57,8
779845,59,815.04,85,57,8
779690,59,1612.98,85,57,8
779482,1506,1250.62,77,57,8
779959,305,1687.57,75,57,8
779725,579,1577.67,60,57,8
779726,710,1274.81,56,57,8
780101,1112,1549.0,54,57,8
779723,1479,1617.1,19,57,8
779683,1618,3293.45,19,57,8
779719,767,1295.38,18,57,8
780035,1342,128755.88,8982,57,8
779686,419,70240.35,3924,57,8
779692,642,58023.2,3193,57,8
779687,1354,33219.82,2315,57,8
779704,710,37697.01,1812,57,8
779685,419,35915.26,1750,57,8
780150,148,34548.51,1636,58,7
780087,1639,13405.49,1564,58,7
779717,710,21595.37,1162,58,7
779715,809,16194.96,1038,58,7
780147,615,13003.67,899,58,7
780057,128,14144.7,788,58,7
779705,103,18244.04,736,58,7
780028,1515,13578.65,725,58,7
779853,419,9376.41,678,58,7
779854,356,20786.09,668,58,7
779838,646,10119.19,649,58,7
780151,148,15549.29,640,58,7
779721,767,14464.23,597,58,7
780076,728,14626.59,582,58,7
780063,371,10768.83,570,58,7
780066,756,14839.67,526,59,8
780065,679,10049.66,500,59,8
780152,1202,9069.84,498,59,8
780050,1192,10940.8,493,59,8
780146,98,7597.98,473,59,8
780042,1192,11020.86,425,59,8
779850,845,8043.38,406,59,8
779748,173,6543.1,402,59,8
779749,897,5825.39,371,59,8
779851,845,3490.07,349,59,8
779743,728,8158.3,347,59,8
780048,1192,7813.81,335,59,8
780149,615,5111.51,306,59,8
779760,616,6396.59,299,59,8
779764,1305,15772.0,293,59,8
779746,328,6255.13,281,59,8
779756,1170,7635.52,278,59,8
779766,1192,4543.39,275,59,8
779755,419,4813.54,258,59,8
780080,1218,5021.18,257,59,8
779753,808,4644.31,255,59,8
779754,825,3292.48,241,59,8
780078,1180,4529.64,230,59,8
780106,953,6503.25,223,59,8
779736,165,4647.97,215,59,8
779733,40,4260.41,202,59,8
779750,103,4316.2,191,59,8
780045,1192,3664.74,190,59,8
779762,416,3540.9,178,59,8
780109,71,2244.92,177,59,8
779775,1369,4742.99,177,59,8
779849,845,1883.49,177,59,8
779734,808,3802.14,175,59,8
780051,1192,2784.2,166,59,8
779848,845,2130.69,164,59,8
780044,1192,3408.94,163,59,8
779745,1139,4538.46,162,59,8
780110,1614,2327.1,158,59,8
780105,1262,3853.23,149,59,8
779737,238,1676.65,148,59,8
780046,1192,2598.95,147,59,8
779770,21,4258.58,147,59,8
780100,168,2155.56,146,59,8
779742,1210,1744.12,146,59,8
780104,382,3332.02,144,59,8
779773,1547,3322.4,139,59,8
780111,1287,3845.67,139,59,8
779772,729,3712.79,135,59,8
779763,1385,2778.47,135,59,8
779774,1605,2670.84,132,59,8
779732,40,2021.65,119,59,8
779698,744,3024.91,117,59,8
780103,593,2242.31,113,59,8
779738,1636,1848.44,112,59,8
779847,845,1207.97,107,59,8
780148,833,1407.42,106,59,8
780040,1192,2204.35,105,59,8
780041,1192,2599.43,104,59,8
779768,36,3310.98,99,59,8
780108,102,1485.59,96,59,8
779751,1369,1226.68,89,59,8
779752,686,1259.29,83,59,8
780145,148,1249.19,82,59,8
779761,1139,2507.59,77,59,8
780107,305,1262.7,74,59,8
779771,1197,1418.04,69,59,8
780144,1639,2315.11,66,59,8
780098,1112,2046.04,65,59,8
779739,750,1224.05,61,59,8
780099,1510,1315.27,59,59,8
780097,593,1263.74,57,59,8
779759,1328,1214.61,56,59,8
780049,1192,1888.76,44,59,8
780102,1369,2184.44,42,59,8
779731,199,1333.05,41,59,8
779747,276,1236.69,37,59,8
780047,1192,2958.07,30,59,8
779758,468,4830.73,28,59,8
779744,378,3914.27,27,59,8
780096,738,2113.25,23,59,8
779765,1563,2716.19,23,59,8
779735,165,1334.17,14,59,8
779767,8,1497.37,9,59,8
780484,1664,117731.8,8149,59,8
780587,897,42243.6,5702,59,8
780897,1490,43834.4,5163,59,8
780604,21,92703.4,4777,59,8
780607,1348,76592.39,4421,60,6
780602,615,63549.31,2975,60,6
780490,1235,29400.71,2351,60,6
780502,1229,47082.96,2043,60,6
780501,530,24876.47,1981,60,6
780519,1348,30434.25,1781,60,6
780509,893,12035.3,1754,60,6
780132,1278,27459.24,1737,60,6
780492,371,31992.38,1690,60,6
780488,593,32549.18,1667,60,6
780513,1192,15061.4,1358,61,2
780482,851,20029.47,1312,61,2
780497,1170,16152.69,1286,61,2
780115,475,26922.56,1246,61,2
780588,897,30507.89,1133,61,2
780518,337,25298.02,1062,61,2
780493,593,20060.85,1034,61,2
780495,593,20060.85,1034,61,2
780481,851,15237.82,1006,61,2
780489,593,16481.23,981,61,2
780483,851,13119.94,972,61,2
780491,1170,19849.31,964,61,2
780506,735,15817.07,951,61,2
780123,584,24729.55,931,61,2
780077,478,12871.14,774,61,2
780054,293,18933.26,747,61,2
780496,371,12492.53,724,61,2
780117,98,9941.2,708,61,2
780120,98,14295.36,696,61,2
780055,37,17412.83,664,61,2
780550,1614,10907.79,617,61,2
780559,485,15128.18,586,61,2
780128,584,10028.97,571,61,2
780124,584,15744.22,519,61,2
780039,584,9006.54,501,61,2
780516,735,8283.78,494,61,2
780480,1619,8009.63,478,62,6
780130,617,8559.6,460,62,6
780503,337,10697.3,451,62,6
780138,1007,8064.35,430,62,6
779757,1216,9521.97,407,62,6
780072,1214,5945.55,404,62,6
780136,317,6746.49,400,62,6
780142,1511,6850.45,393,62,6
780075,78,6451.86,389,62,6
780570,1328,4509.86,389,62,6
780081,8,7895.49,387,62,6
780556,1429,12718.29,387,62,6
780131,886,4365.59,386,62,6
780508,735,4926.22,367,62,6
780056,932,10929.89,360,62,6
780605,415,7561.09,357,62,6
780070,432,4951.26,356,62,6
780086,1306,9083.83,341,62,6
780091,932,4827.76,291,62,6
780505,337,3268.07,286,62,6
780565,870,2074.92,282,62,6
780122,584,3627.91,280,62,6
780119,98,4595.14,278,62,6
780082,870,2656.98,276,62,6
779769,213,6292.07,274,62,6
780116,98,2990.79,273,62,6
780517,1192,3204.13,264,62,6
780069,684,4214.81,247,62,6
780058,754,4574.29,245,62,6
