pedidoNF, pedidoDestino, pedidoValor, pedidoPeso, veiculoRomaneio, veiculoTipo
780554,102,4519.96,236,57,8
780074,591,4760.57,234,57,8
780578,1304,4670.25,223,57,8
780500,530,4185.17,222,57,8
780135,1278,2676.78,220,57,8
780113,622,5108.98,209,57,8
780589,897,3526.34,195,57,8
780125,584,2315.82,189,57,8
780064,481,4237.44,186,57,8
780133,1007,2515.59,186,57,8
780137,317,2622.46,185,57,8
780603,178,2696.76,181,57,8
780552,1305,4978.12,171,57,8
780546,234,3645.58,159,57,8
780053,8,3613.8,149,57,8
779852,148,2338.55,138,57,8
780112,475,2005.18,137,57,8
780118,584,2060.2,137,57,8
780494,371,3396.12,135,57,8
780071,37,3085.79,130,57,8
780583,177,1514.66,127,57,8
780551,129,1744.52,122,57,8
780566,234,2221.73,118,57,8
780560,59,2536.19,115,57,8
780487,371,2951.53,99,57,8
780079,8,2289.56,96,57,8
780139,493,1596.36,93,57,8
780558,89,2894.77,91,57,8
780553,507,1205.73,91,57,8
780129,617,1284.72,70,57,8
780114,1287,2040.31,67,57,8
780606,615,1252.45,66,57,8
780134,493,1699.95,62,57,8
780121,98,2570.01,60,57,8
780073,481,1627.68,57,57,8
780052,8,8159.39,55,57,8
780555,897,4053.57,53,57,8
780140,1639,7841.27,49,57,8
780061,728,2274.53,31,57,8
780088,729,1306.37,29,57,8
780141,1511,3354.07,25,57,8
780062,679,2015.6,18,57,8
780893,897,101921.01,5598,57,8
780895,329,69493.92,4120,57,8
780894,897,47932.87,2556,57,8
780891,453,41731.93,2311,57,8
780610,1239,35809.26,2200,57,8
780592,617,35690.53,2111,57,8
780898,1306,36041.43,2103,57,8
780534,154,20650.01,1211,57,8
780537,1226,23881.38,1206,58,3
780527,344,23214.81,1195,58,3
780890,1513,19048.89,1156,58,3
780507,37,17118.51,1121,58,3
780522,1636,20705.74,1106,58,3
780591,566,9297.1,991,58,3
780539,679,14206.52,880,58,3
780532,1187,11454.64,874,58,3
780529,1306,19204.71,760,58,3
780892,453,10572.79,670,58,3
780548,496,7379.21,636,58,3
780521,8,11931.13,609,58,3
780573,609,7050.09,604,58,3
780557,416,10730.58,592,58,3
780611,584,7983.35,509,58,3
780524,932,10303.22,491,58,3
780913,1186,7691.07,470,58,3
780564,185,7767.74,454,58,3
780567,1262,9621.85,439,58,3
780926,851,7664.99,433,58,3
780126,98,9906.83,423,58,3
780542,478,9193.07,418,58,3
780544,676,7798.97,406,58,3
780536,8,4813.98,400,58,3
780545,397,7492.92,381,58,3
780569,591,9024.81,368,58,3
780908,764,5177.89,365,58,3
780920,377,7095.52,362,58,3
780563,1214,5357.67,346,58,3
780549,1524,4515.98,325,58,3
780904,686,3351.68,317,58,3
780531,676,5210.13,304,58,3
780575,904,4695.13,301,58,3
780535,329,6596.65,289,58,3
780577,1558,5538.31,273,58,3
780927,1348,5038.55,262,58,3
780523,329,2774.24,260,58,3
780562,1303,7848.21,247,58,3
780543,676,2530.48,231,58,3
780572,1305,4654.64,231,58,3
780600,1278,2676.78,220,58,3
780561,579,6265.5,195,58,3
780525,8,2419.99,192,58,3
780540,932,4708.82,189,58,3
780533,329,2651.2,182,58,3
780593,617,2466.68,177,58,3
780574,729,3600.94,170,58,3
780905,293,3535.48,168,58,3
780547,234,4185.22,166,58,3
780530,1306,4449.31,163,58,3
780520,8,3652.49,160,58,3
780576,124,4487.37,160,58,3
780590,356,1496.12,159,58,3
780541,1306,2369.84,155,58,3
780919,213,3997.97,154,58,3
780896,1306,1200.6,150,59,6
780598,584,2148.56,148,59,6
780528,329,2029.11,128,59,6
780538,676,2731.38,114,59,6
780526,329,2243.11,105,59,6
780903,110,1225.15,104,59,6
780571,1577,1813.64,91,59,6
780933,164,1225.14,85,59,6
780934,137,1357.3,74,59,6
780599,1278,3896.35,74,59,6
780594,617,1801.07,62,59,6
780923,234,1316.63,50,59,6
780932,337,1316.88,48,59,6
780595,62,88367.08,4728,59,6
780915,1304,28222.36,1991,59,6
780596,617,23803.75,1578,59,6
781366,1285,10149.6,1211,59,6
780924,393,20860.0,1075,59,6
780914,851,25122.11,1054,59,6
780910,1192,21502.02,1010,59,6
781362,193,12559.66,927,59,6
780900,679,16234.14,635,59,6
780901,432,11741.97,631,59,6
781388,1112,8543.26,556,59,6
780911,478,8567.6,438,59,6
780906,59,6231.67,394,59,6
781349,1385,7575.9,385,59,6
780928,427,6851.17,369,59,6
780925,1152,9173.88,366,59,6
780912,851,10775.17,293,59,6
780909,1385,5331.44,242,59,6
780899,738,3930.12,228,59,6
780921,227,4773.01,226,59,6
780936,1255,3617.29,225,59,6
780902,165,2946.29,199,59,6
781446,1510,3806.87,197,59,6
780916,605,4933.69,186,59,6
780907,432,4704.33,179,59,6
781128,579,5955.83,175,59,6
780937,1255,2841.73,174,59,6
780917,523,2970.78,119,59,6
781389,183,1803.32,83,59,6
780918,377,1286.32,46,59,6
780582,178,1230.45,42,59,6
780922,227,1775.02,34,59,6
781327,891,35317.14,3228,59,6
781328,282,64243.14,3162,59,6
781437,708,60377.98,2935,59,6
781325,708,76762.81,2746,59,6
781441,179,14641.6,2121,59,6
781354,329,26424.39,1817,59,6
781335,1192,29651.55,1598,59,6
781324,1306,30859.73,1548,59,6
781330,89,24791.39,1544,59,6
781344,8,26350.45,1512,59,6
781333,337,22453.56,1441,60,3
781443,276,28103.45,1297,60,3
781371,234,28541.55,1292,60,3
781348,593,25355.94,1245,60,3
781370,21,13854.15,1170,60,3
781340,276,28404.53,1157,60,3
781365,175,22841.22,1154,60,3
780601,584,23194.23,1120,60,3
781364,653,15665.26,1056,60,3
781321,1306,20340.74,1053,60,3
781331,337,19816.77,1013,60,3
781322,1306,18100.28,891,60,3
781372,709,15637.98,888,60,3
781184,356,14806.54,850,60,3
781326,179,14921.24,840,60,3
781378,1226,10739.45,788,60,3
781334,89,14610.13,784,60,3
781367,764,9670.05,782,60,3
781380,615,16750.66,751,60,3
780938,98,10243.21,631,60,3
781368,1492,11334.03,624,60,3
781390,325,14649.42,607,60,3
781409,244,10479.89,588,60,3
781375,1428,11198.36,559,60,3
781396,1429,10156.41,524,60,3
781361,1492,10207.06,515,60,3
781357,498,8983.02,506,60,3
781392,432,11313.21,474,60,3
781381,329,5031.93,471,61,4
781385,315,9590.32,459,61,4
781129,676,7723.5,452,61,4
781320,1306,3916.56,446,61,4
781332,1192,7494.04,431,61,4
781395,932,6431.69,421,61,4
781339,1192,9435.39,420,61,4
781398,375,8155.07,418,61,4
781410,605,5836.29,413,61,4
781342,337,12063.81,412,61,4
781442,179,3068.4,390,61,4
780597,584,6556.78,340,61,4
781376,1428,4476.34,304,61,4
781403,605,6676.52,302,61,4
781350,593,3570.91,292,61,4
781384,1218,3209.01,280,61,4
781374,139,3894.09,280,61,4
781323,1306,4568.74,250,61,4
781337,89,6261.7,229,61,4
781407,1218,4249.86,215,61,4
781402,305,3403.86,201,61,4
781439,179,17849.63,199,61,4
781387,393,3499.81,196,61,4
781359,1385,2421.7,188,61,4
781394,615,2555.85,184,61,4
781336,89,4461.22,174,61,4
780929,427,3490.8,152,61,4
781391,686,1240.78,145,61,4
780127,584,2172.96,145,61,4
781758,1348,2398.91,140,61,4
781440,179,4078.29,122,61,4
781408,1305,1388.3,116,61,4
781329,1192,3150.67,110,61,4
781447,37,6060.6,110,61,4
781369,139,1381.1,105,61,4
781352,1385,1868.28,103,61,4
780931,276,2926.48,94,61,4
781386,581,1805.19,92,61,4
780935,1657,2610.76,88,61,4
780581,932,2151.5,82,61,4
781404,430,1341.68,76,61,4
781341,1192,1837.93,72,61,4
780930,957,1328.47,70,61,4
781383,1112,2209.99,69,61,4
781363,1492,1412.07,64,61,4
781382,329,1298.16,55,61,4
781373,1492,1278.5,48,61,4
781406,743,1252.66,45,61,4
781353,1385,1328.16,45,61,4
781379,178,1245.4,44,61,4
781338,1192,1303.3,44,61,4
781393,339,1281.03,38,61,4
781438,708,1222.36,36,61,4
781436,1564,84465.19,6671,61,4
781767,1506,47391.74,4510,61,4
781694,498,72904.9,4099,61,4
781690,1238,64569.16,3565,61,4
781343,1636,32434.85,2238,61,4
781699,1303,30339.55,2156,61,4
781692,227,23505.9,1901,61,4
781351,523,30803.39,1751,61,4
781714,290,33446.26,1747,61,4
782136,282,15975.68,1569,61,4
781709,393,27023.16,1562,62,4
781508,1615,24521.66,1537,62,4
781347,556,30843.42,1480,62,4
781765,154,22909.45,1392,62,4
781717,520,26606.96,1353,62,4
781703,529,22852.71,1173,62,4
781705,1306,17190.62,1164,62,4
781355,498,20264.93,1032,62,4
781713,30,18866.4,962,62,4
781712,830,12692.64,891,62,4
781707,1524,17823.02,837,62,4
781702,593,13417.64,800,62,4
781700,282,14676.04,753,62,4
781706,30,16027.84,740,62,4
781743,276,13853.48,666,62,4
781753,244,8017.31,658,62,4
781358,1385,9916.09,566,62,4
781734,507,8895.45,561,62,4
781740,710,11151.3,560,62,4
781696,498,10768.73,536,62,4
781757,344,9055.55,469,62,4
781405,122,9596.34,468,62,4
781345,66,11362.47,464,62,4
781735,750,7603.65,461,62,4
781697,498,4990.71,443,62,4
781710,1524,5165.36,427,62,4
781741,906,9279.13,422,62,4
781397,59,8271.67,415,62,4
781401,148,7549.78,404,62,4
781729,1364,7078.43,383,62,4
781738,1348,5364.04,371,62,4
781750,710,5186.24,358,62,4
781346,66,6151.85,335,62,4
781752,1328,4506.84,273,62,4
781687,1615,9166.55,262,62,4
781708,282,6395.94,258,62,4
781748,8,5164.83,256,62,4
781737,530,4237.51,245,62,4
781756,767,5974.19,241,62,4
781716,830,2071.36,235,62,4
781718,756,3074.09,234,62,4
781693,498,5401.71,223,62,4
781698,227,3516.28,207,62,4
781728,307,3854.96,205,62,4
781739,1520,3148.68,188,62,4
781360,1385,2139.5,179,62,4
781720,337,2481.89,175,62,4
781755,285,2954.39,173,62,4
781377,139,4049.83,168,62,4
781731,494,2217.89,158,62,4
781736,353,3443.77,156,62,4
781759,413,3224.61,154,62,4
781400,467,4424.47,149,62,4
781701,830,2171.85,147,62,4
781723,1348,1502.05,134,63,4
781726,974,2767.96,131,63,4
781715,1306,2558.41,119,63,4
781704,282,1239.61,118,63,4
781730,974,1395.47,111,63,4
781747,154,2251.33,108,63,4
781754,1348,1731.25,108,63,4
781689,227,1590.94,107,63,4
781742,1459,3430.72,107,63,4
781725,238,2538.47,107,63,4
781724,1389,2818.94,101,63,4
781399,183,1616.13,100,63,4
781711,329,1486.36,94,63,4
781695,498,2046.12,93,63,4
781721,325,1630.27,83,63,4
781751,605,1966.87,82,63,4
781744,851,2233.81,78,63,4
781688,1615,1345.56,74,63,4
781733,891,3112.16,70,63,4
781553,615,1356.9,68,63,4
781732,238,1339.06,63,63,4
781727,520,1098.67,60,63,4
781719,814,9683.34,60,63,4
781746,1389,1633.99,52,63,4
781749,1229,1903.45,48,63,4
781356,19,1390.11,47,63,4
781722,523,1920.27,41,63,4
781691,498,1978.26,32,63,4
781745,1663,1211.39,15,63,4
782087,744,186023.22,12099,63,4
782276,943,117832.62,6481,63,4
782275,943,104150.45,6315,63,4
782096,605,75814.72,4795,63,4
781938,996,48102.86,2248,64,6
782109,593,36299.73,1818,64,6
782117,1637,34155.39,1790,64,6
782122,172,31346.79,1744,64,6
782293,172,35680.41,1676,64,6
782119,290,26807.53,1640,64,6
782116,1520,30476.76,1628,64,6
782102,21,27443.94,1558,64,6
782099,21,22084.75,1225,64,6
781940,996,16706.28,1220,64,6
782285,996,24665.71,1204,64,6
782094,1306,20914.81,881,64,6
782093,1306,20094.4,876,64,6
782292,110,16299.24,876,64,6
782121,728,17800.63,860,64,6
781835,996,14600.43,731,64,6
782101,1306,10940.06,664,65,7
781936,996,7645.19,593,65,7
782103,1306,12414.88,583,65,7
782115,851,11355.16,583,65,7
782180,129,6593.77,538,65,7
782113,728,9695.14,505,65,7
781555,8,9829.81,484,65,7
781944,996,10436.43,477,65,7
781837,996,6861.11,452,65,7
781888,481,3656.01,409,65,7
782092,1306,6136.05,344,65,7
782112,851,7590.54,329,65,7
781554,305,2462.98,290,65,7
782111,851,4991.07,274,65,7
781945,996,3320.52,274,65,7
782095,21,4934.86,265,65,7
782108,851,6074.13,255,65,7
781941,996,9900.92,252,65,7
782118,593,12257.51,245,65,7
782126,514,5142.62,238,65,7
782154,514,4696.99,231,65,7
781937,996,2936.02,228,65,7
781834,996,6316.54,214,65,7
782114,851,2989.89,197,65,7
782104,1306,3417.75,191,65,7
781943,996,3072.61,153,65,7
781942,996,1482.92,138,65,7
782110,397,2507.93,128,65,7
782098,21,1742.8,116,65,7
782097,1306,1976.68,98,65,7
781831,996,1568.79,79,65,7
782129,481,1386.22,73,65,7
781832,996,3007.9,69,65,7
782237,4,1264.06,68,65,7
781836,996,1387.8,60,65,7
781830,996,3328.42,54,65,7
782100,1306,1400.02,52,65,7
781833,996,1337.47,45,65,7
782308,996,3700.58,37,65,7
781939,996,2921.17,17,65,7
781433,1564,159824.25,11366,65,7
781132,1201,37330.88,1971,65,7
782105,1237,24278.34,1672,66,4
782155,329,21950.68,1298,66,4
782177,523,16636.16,1038,66,4
782142,767,20213.73,1033,66,4
782184,1412,15769.97,996,66,4
781567,944,9083.3,843,66,4
782106,1237,15762.58,840,66,4
782190,1569,15387.08,770,66,4
782140,1325,14938.41,766,66,4
782124,481,14872.59,765,66,4
782204,565,11880.16,740,66,4
782175,154,19653.69,722,66,4
782295,808,14313.42,662,66,4
782196,1112,12089.14,605,66,4
782151,122,13097.05,587,66,4
782193,8,9115.77,580,66,4
782189,315,13197.87,579,66,4
782153,579,12218.45,564,66,4
782194,1305,8381.29,559,66,4
782132,514,9389.06,542,66,4
782186,1152,9861.09,536,66,4
782297,735,8970.35,531,66,4
782125,579,9148.23,460,66,4
782131,435,7702.96,442,66,4
782139,514,7172.98,423,66,4
782143,59,6908.26,413,66,4
782133,1325,6861.77,373,66,4
782174,1192,7038.89,367,66,4
782183,315,6231.53,364,66,4
782150,59,5607.52,358,66,4
782198,8,6760.6,342,66,4
782291,809,5879.2,327,66,4
782145,59,4517.44,312,66,4
782182,1262,5672.71,259,66,4
782107,1237,3186.27,256,66,4
782197,813,7192.33,251,66,4
782173,1192,5286.91,231,66,4
781434,1564,3025.53,227,66,4
780568,1274,4688.55,226,66,4
782192,1262,3860.68,221,66,4
782191,129,3645.28,214,66,4
781435,1564,4447.68,197,66,4
782149,481,4809.39,191,66,4
782296,809,5255.93,187,66,4
782144,579,2878.93,182,66,4
782195,813,5324.86,180,66,4
781561,845,15051.41,180,66,4
782123,481,2880.79,176,66,4
782127,579,3023.89,160,66,4
782178,1192,2971.37,157,66,4
782077,1515,3141.9,147,66,4
782130,122,3347.32,147,66,4
782082,1491,2581.32,142,66,4
782141,514,2562.06,129,66,4
782137,579,2322.39,116,66,4
782172,1262,2598.1,108,66,4
782080,1491,2905.04,106,66,4
782231,1385,1995.6,106,66,4
782079,1515,1861.92,94,66,4
782207,1112,1981.2,92,66,4
782083,1515,2257.01,90,66,4
781560,845,3572.17,86,66,4
782081,1654,1289.99,83,66,4
782128,579,1454.66,78,66,4
781562,845,1879.25,75,66,4
782206,1112,1772.26,67,66,4
782176,1262,1222.56,57,66,4
782181,1479,1730.42,42,66,4
782138,59,1880.17,24,66,4
782084,1515,2115.31,21,66,4
782078,1515,1455.67,19,66,4
782205,1247,12085.44,684,66,4
782152,122,6957.78,301,66,4
782188,1305,21092.66,190,66,4
782202,813,5044.66,173,66,4
782201,813,4498.77,157,66,4
782199,1112,2162.1,100,66,4
782187,1262,1898.71,87,66,4
782203,813,1696.18,61,66,4
782185,1192,1432.9,26,66,4
782200,565,2708.77,17,66,4
782305,833,87082.94,5588,66,4
782577,1306,36463.34,3069,66,4
782578,1306,37534.42,2437,66,4
782614,541,29400.06,1682,66,4
781444,662,20109.2,1459,66,4
781140,1506,25388.0,1313,66,4
782161,666,23965.84,1282,66,4
782579,1306,18769.61,1226,66,4
782303,200,15310.89,1169,66,4
781138,1506,14987.53,1158,66,4
782307,329,18939.49,956,66,4
782596,59,16061.81,845,66,4
782709,122,11946.2,793,66,4
782351,615,10625.6,771,66,4
782688,1381,13137.7,749,66,4
782088,833,16541.63,680,66,4
782217,753,11957.1,676,66,4
782212,676,9884.08,633,66,4
782587,494,12460.3,633,66,4
782089,833,11278.97,633,66,4
782235,507,8631.09,625,66,4
782170,492,8949.48,606,66,4
782618,282,11145.7,586,67,7
782615,21,6949.41,541,67,7
782171,492,3888.64,536,67,7
782268,496,4350.55,469,67,7
782608,329,6948.64,443,67,7
782621,1506,6557.38,417,67,7
782240,556,8411.52,404,67,7
782163,615,5120.76,403,67,7
782757,808,3127.5,399,67,7
782301,1506,9361.81,394,67,7
782239,1196,6800.14,378,67,7
782264,1558,5350.65,371,67,7
782257,432,7743.26,366,67,7
782226,467,6564.2,365,67,7
782236,1542,7533.8,362,67,7
782263,1217,8105.06,348,67,7
782261,227,5602.4,336,67,7
782090,833,4788.6,331,67,7
782219,285,5643.77,330,67,7
782222,756,4503.08,325,67,7
782590,808,8814.73,310,67,7
782230,82,7029.5,290,67,7
782616,40,6375.55,285,67,7
782250,478,3851.02,280,67,7
782593,1385,4913.47,275,67,7
782617,1247,4439.23,271,67,7
782304,819,4102.81,264,67,7
782242,171,4426.88,263,67,7
782598,1385,7467.51,259,67,7
782599,851,3543.57,251,67,7
782208,818,4915.63,248,67,7
782213,808,2136.77,224,67,7
782256,234,3175.97,219,67,7
782253,502,3360.03,216,67,7
782254,1369,3028.75,210,67,7
782216,89,1934.84,206,67,7
782233,382,5781.74,202,67,7
782225,432,2949.31,202,67,7
782611,702,3030.21,201,67,7
782169,841,1600.8,200,68,6
782243,305,4286.06,198,68,6
782756,808,1510.3,198,68,6
782244,1534,3201.35,194,68,6
782238,612,3179.18,180,68,6
782597,1139,10639.9,180,68,6
782600,1328,4038.88,176,68,6
782252,1303,4418.99,169,68,6
782162,844,3617.95,168,68,6
782299,1506,4863.94,167,68,6
782160,819,3506.24,164,68,6
782168,1162,3325.33,160,68,6
782211,756,3345.61,159,68,6
782258,130,2737.23,135,68,6
782267,293,2414.88,125,68,6
782560,98,1542.37,125,68,6
782266,66,2983.22,124,68,6
782559,1385,1683.12,121,68,6
782223,478,2243.7,117,68,6
782610,752,2595.79,117,68,6
782156,1162,2769.52,113,68,6
782561,315,1781.65,110,68,6
782215,325,1993.59,107,68,6
782220,756,1546.38,106,68,6
782612,453,1575.01,102,68,6
781445,662,2243.79,102,68,6
782251,641,1741.03,101,68,6
782306,200,1948.55,101,68,6
782229,679,3193.23,100,68,6
782247,432,2814.65,98,68,6
782591,321,4719.87,98,68,6
782602,934,1292.6,94,68,6
782228,591,2402.43,93,68,6
782595,129,1777.46,91,68,6
782265,615,2219.2,90,68,6
782589,676,1215.5,89,68,6
782214,305,1527.98,87,68,6
782157,666,3088.27,84,68,6
782248,130,2149.79,82,68,6
782209,293,1463.59,81,68,6
782221,1453,1762.84,79,68,6
782241,1453,1717.4,78,68,6
782302,148,1383.62,75,68,6
782277,729,9817.92,72,68,6
782722,128,1264.23,69,68,6
782218,729,1413.48,68,68,6
782210,66,1340.43,62,68,6
782249,1274,1246.89,62,68,6
782605,296,1362.26,62,68,6
782609,1274,1224.26,59,68,6
782232,1235,1445.02,58,68,6
782588,593,1305.27,56,68,6
782601,541,4064.8,52,68,6
782603,1412,1201.56,46,68,6
782224,130,1221.22,44,68,6
782259,130,1212.78,43,68,6
782262,35,1262.0,41,68,6
782607,744,1361.03,40,68,6
782594,285,1207.55,33,68,6
782246,966,1332.9,21,68,6
782227,1453,2300.62,19,68,6
782179,8,2045.45,14,68,6
782260,185,1139.77,13,68,6
782234,171,1375.03,11,68,6
782623,1506,692.16,10,68,6
781139,1506,553.72,8,68,6
782622,1506,419.04,5,68,6
782300,1506,217.6,1,68,6
782815,662,31446.0,5765,68,6
782813,662,36913.88,4063,68,6
782683,541,53561.21,2707,68,6
782684,110,19382.42,2438,68,6
782682,179,19382.42,2438,68,6
782685,1558,38127.63,2224,68,6
782824,710,29743.23,1889,68,6
782754,943,29409.06,1886,68,6
782696,529,41667.94,1881,69,4
782686,556,29527.75,1840,69,4
782975,173,34239.75,1754,69,4
782807,1313,36919.79,1707,69,4
782753,943,29767.71,1542,69,4
782802,1510,33889.52,1519,69,4
783014,1490,11874.15,1313,69,4
782567,1278,24552.04,1137,69,4
782988,238,28731.86,1122,69,4
782681,1515,10329.22,1049,69,4
782713,1389,16353.92,1020,69,4
782818,609,13895.86,964,69,4
782584,296,19298.43,954,69,4
782817,897,12604.33,878,69,4
783013,276,17664.52,808,69,4
782702,66,17860.31,797,69,4
782703,1547,19841.07,754,69,4
782687,337,11555.98,667,69,4
782698,1614,11674.12,653,69,4
782752,943,10965.43,646,69,4
781563,845,10447.43,641,69,4
782712,234,13274.76,586,69,4
782987,464,13143.25,550,69,4
782825,329,10710.69,546,69,4
782980,82,9275.97,485,69,4
782733,37,6909.09,462,69,4
782801,453,6510.46,446,69,4
782800,227,11501.46,443,69,4
782706,329,8239.76,427,69,4
782819,897,6727.6,422,69,4
782725,276,9668.5,408,69,4
782705,234,4948.6,345,69,4
782742,676,4906.73,337,69,4
782989,393,6128.43,329,70,3
782810,1520,6250.86,326,70,3
782693,66,7940.51,325,70,3
782741,227,4701.52,320,70,3
782736,1170,5419.18,307,70,3
782715,1524,5543.29,302,70,3
782726,172,6545.54,290,70,3
782694,35,4507.67,281,70,3
782692,593,3812.28,278,70,3
782690,593,4778.86,272,70,3
782826,329,2041.74,264,70,3
782766,329,5239.03,261,70,3
782734,40,5078.0,255,70,3
782737,615,4979.88,238,70,3
782982,325,3481.46,220,70,3
782971,325,3301.18,212,70,3
783004,1385,4483.19,210,70,3
782710,337,3767.98,207,70,3
782735,1524,5388.35,207,70,3
782723,128,3340.37,206,70,3
782716,206,2736.22,198,70,3
782731,1170,3666.79,188,70,3
782755,1464,3433.34,184,70,3
782727,148,2595.91,183,70,3
782583,957,2159.3,181,70,3
782816,356,2050.34,170,70,3
782711,329,3431.98,168,70,3
782697,593,3170.63,168,70,3
782701,593,3132.89,167,70,3
782714,1192,4480.77,166,70,3
782798,1479,3035.62,163,70,3
782993,767,1613.91,150,70,3
782718,932,4131.3,147,70,3
782724,1306,3035.92,146,70,3
782700,234,2627.54,142,70,3
782764,1639,11218.56,140,70,3
782765,329,3128.79,140,70,3
782729,60,1541.75,132,70,3
782732,814,2042.14,129,70,3
783005,754,17950.59,129,70,3
782747,329,2226.28,125,70,3
782085,59,1238.18,118,70,3
782719,676,3297.07,117,70,3
783008,870,1288.93,116,70,3
782808,1271,2513.21,115,70,3
782805,611,2977.48,113,70,3
782985,325,5243.08,112,70,3
782745,767,1264.0,108,70,3
782740,709,4120.76,108,70,3
782797,195,1553.86,100,70,3
782738,172,1512.1,99,70,3
782823,615,2308.42,99,70,3
782811,1479,1550.62,97,70,3
782708,329,1819.94,96,70,3
782699,593,1962.99,95,70,3
782704,234,1803.96,95,70,3
782707,337,3201.71,95,70,3
782804,1112,2202.12,90,70,3
782728,129,1298.45,85,70,3
782730,1479,1389.4,82,70,3
782806,1639,3316.34,82,70,3
782721,328,1379.75,80,70,3
782739,1197,1275.09,68,70,3
782976,767,1312.38,60,70,3
782581,329,1509.05,57,70,3
783012,1348,1384.62,50,70,3
782809,305,2687.96,49,70,3
782717,496,1416.43,47,70,3
782744,7,1344.1,46,70,3
782761,662,5808.48,39,70,3
782990,1152,1208.79,38,70,3
782812,227,1260.2,34,70,3
783003,307,2779.57,32,70,3
782977,238,3005.96,31,70,3
782799,165,1161.94,23,70,3
782986,238,3450.19,20,70,3
782691,234,1493.48,16,70,3
782961,492,58643.02,7187,70,3
783195,1202,92695.94,6369,70,3
783114,897,41064.41,6265,70,3
782959,492,33054.64,3105,70,3
782958,492,28352.79,2949,70,3
783018,808,48312.56,2572,71,3
783125,305,20328.14,2055,71,3
782966,642,23461.8,1936,71,3
783123,7,32507.7,1702,71,3
783112,416,30464.99,1683,71,3
783120,710,28648.99,1638,71,3
783110,379,26508.7,1599,71,3
783128,1282,22618.25,1583,71,3
783116,556,18178.86,1352,71,3
783188,103,25617.98,1260,71,3
783124,1389,16441.17,1168,71,3
783174,377,17927.47,1015,71,3
782991,82,21034.56,1010,71,3
782803,897,18011.22,1005,71,3
783161,139,15939.69,982,71,3
783149,1342,12803.69,981,71,3
783113,416,10767.16,903,71,3
783118,185,15600.41,876,72,2
783151,227,10726.02,820,72,2
782969,530,12992.84,702,72,2
783189,240,10925.9,605,72,2
782970,767,12164.98,588,72,2
783157,830,11503.38,580,72,2
783145,178,5473.45,570,72,2
783170,1197,7741.75,564,72,2
782960,492,14885.51,556,72,2
783028,1306,11044.48,552,72,2
783153,284,6786.24,530,72,2
782967,890,7037.88,520,72,2
783154,1354,10094.19,510,72,2
782979,238,7348.83,487,72,2
782972,579,6244.55,446,72,2
783160,1196,5036.79,438,72,2
783168,1196,7762.35,429,72,2
783198,1511,7690.4,421,72,2
782983,1510,9300.93,406,72,2
783156,315,10878.98,400,72,2
782965,24,5833.38,376,72,2
783131,615,4951.36,372,72,2
782964,1234,4623.78,370,72,2
783193,819,9848.2,359,72,2
783152,1192,10673.12,353,72,2
783159,1192,4815.04,334,72,2
783158,1214,6670.3,331,72,2
782973,393,4213.46,298,72,2
782963,427,4440.37,298,72,2
783173,1304,5551.2,291,72,2
783115,416,6164.62,287,72,2
783121,710,4863.89,273,72,2
782978,1510,7508.06,263,72,2
783017,148,4242.88,257,72,2
783138,615,4585.98,256,72,2
782984,613,3794.89,245,72,2
783135,178,5055.55,244,72,2
782999,66,4233.93,232,72,2
783163,1192,4174.82,231,72,2
783006,502,3103.66,223,72,2
783010,615,4606.45,222,72,2
783142,148,3898.92,217,72,2
783146,148,4437.38,200,72,2
783164,679,3639.43,198,72,2
782981,767,3045.02,196,72,2
783324,379,2939.24,191,72,2
783166,382,3619.43,179,72,2
783194,329,3679.09,169,72,2
782997,1376,5023.65,168,72,2
783192,904,6523.85,167,72,2
783150,148,2254.5,160,72,2
783175,199,1833.7,160,72,2
783140,932,3002.12,158,72,2
783141,178,2645.2,147,72,2
782998,89,2120.45,129,72,2
783134,329,2258.76,118,72,2
783191,178,1476.5,117,72,2
783002,148,2122.98,116,72,2
783148,148,2569.37,114,72,2
783167,1192,1262.04,114,72,2
783130,329,2214.76,109,72,2
782992,238,2301.33,105,72,2
783009,870,1439.4,104,72,2
783011,276,2646.47,92,72,2
783147,178,2667.65,91,72,2
782956,1615,4189.34,89,72,2
782767,615,2401.22,87,72,2
783190,240,2794.96,85,72,2
783139,615,4101.84,82,72,2
782974,579,1589.85,79,72,2
783169,37,3473.1,75,72,2
783000,1139,1697.34,72,72,2
783172,8,1280.14,69,72,2
783136,615,1227.16,60,72,2
783171,1192,2065.03,60,72,2
783155,284,1400.5,55,72,2
783137,178,1299.51,54,72,2
783133,1332,2218.48,50,72,2
783119,164,1321.39,32,72,2
783165,520,1837.18,26,72,2
782994,238,2281.77,16,72,2
783505,49,93479.09,6828,72,2
783412,1381,79351.2,6483,72,2
783496,662,55690.56,4138,72,2
783414,904,59765.45,3973,72,2
783413,154,64158.53,3376,72,2
783508,808,21118.36,2696,73,1
783417,82,37209.67,2283,73,1
783428,709,33606.31,2255,73,1
783415,82,44023.84,2242,73,1
783429,1306,25624.65,2208,73,1
783507,808,31567.57,1988,73,1
783433,1510,26459.79,1844,74,2
783425,59,32047.37,1827,74,2
783446,110,16983.18,1826,74,2
783443,191,18021.17,1781,74,2
782814,1564,24971.2,1771,74,2
783498,662,15190.55,1709,74,2
783517,520,24832.33,1489,74,2
783436,130,23632.99,1285,74,2
783420,615,19348.13,1158,74,2
783540,301,18987.51,1117,74,2
